Last tracked,,Type,Livery,Name,Previous reg,Special features,,
SP GM,,166,15:48,Spare ticket machine,,,,
SP MD,,85,28 Nov 11:05,Spare ticket machine,,,,
SP TW,,6X,24 Oct 16:15,Spare ticket machine,,,,
1000,,82,23 Nov 13:58,ADL Enviro200,,,,
1013,BF67 WGK,7,6 Nov 7:40,Mercedes-Benz Sprinter City 45,Arriva Journey Mark,,,USB power
1501,YJ58 CDZ,281,15:38,Optare Solo SR,Arriva Journey Mark,,,
1502,YJ58 CEA,277,15:38,Optare Solo SR,Arriva Journey Mark,Mick Gatton,,
1503,YJ58 CEF,281,15:54,Optare Solo SR,Arriva Journey Mark,,,
1518,YJ11 OHK,277,15:45,Optare Solo,Arriva Interurban,,,
1522,YJ09 OTY,219,15:44,Optare Solo,Arriva Journey Mark,,,
1523,YK07 BCZ,218,15:35,Optare Solo,Arriva Journey Mark,,,
1524,YK08 ERO,281,15:58,Optare Solo,Arriva Journey Mark,,,
1526,YK08 ETA,219,15:19,Optare Solo,Arriva Journey Mark,,,
1633,GN06 EEB,647,15:15,Dennis Dart Plaxton Pointer,Arriva Interurban,,,
1635,GN06 EEG,X2,8:20,Dennis Dart Plaxton Pointer,Arriva Interurban,,,
1636,GN06 EEH,347,15:41,Dennis Dart Plaxton Pointer,Arriva Interurban,,,
1637,GN57 BNX,145,15:48,ADL Enviro200,Arriva Interurban,,,
1638,GN57 BNY,145,15:25,ADL Enviro200,Arriva Interurban,,,
1639,GN57 BNZ,164,16:02,ADL Enviro200,Arriva Interurban,,,
1640,GN57 BOF,176,16 Nov 11:17,ADL Enviro200,Arriva Interurban,,,
1641,GN57 BOH,190,2 Dec 8:52,ADL Enviro200,Arriva Journey Mark,,,
1642,GN57 BOJ,2,15:50,ADL Enviro200,Arriva Journey Mark,,,
1650,KX61 LFO,166,15:54,Wright StreetLite DF,Arriva Journey Mark,,,
1651,KX61 LFR,145,15:36,Wright StreetLite DF,Arriva Journey Mark,,,
1652,KX61 LFP,190,30 Nov 19:20,Wright StreetLite DF,Arriva Journey Mark,,,
1653,KX61 LCW,100,15:56,Wright StreetLite DF,Arriva Journey Mark,,,
1654,KX61 LHW,145,15:37,Wright StreetLite DF,Arriva Journey Mark,,,
1655,GN14 DYJ,132,16:00,Wright StreetLite DF,Arriva Journey Mark,,,
1656,GN64 DXT,281,15:28,Wright StreetLite WF,Arriva Journey Mark,,,
1657,GN64 DXU,218,15:37,Wright StreetLite WF,Arriva Journey Mark,,,
1658,GN64 DXV,531,16:00,Wright StreetLite WF,Arriva Journey Mark,,,
1659,GN64 DXW,277,4 Dec 16:38,Wright StreetLite WF,Arriva Journey Mark,,,
1660,GN64 DXX,211,15:25,Wright StreetLite WF,Arriva Journey Mark,Stephen Dalley,,
1661,GN64 DXY,281,15:43,Wright StreetLite WF,Arriva Journey Mark,,,
3906,BD12 DHO,6,15:57,Mercedes-Benz Citaro O530,Arriva Journey Mark,Andy Ramsden,,
3908,BD12 DHU,6,8:59,Mercedes-Benz Citaro O530,Arriva pride,,,
3984,GN07 DLJ,82,14:24,ADL Enviro200,Arriva Interurban,,,
3987,GN07 DLU,660,2 Nov 7:33,ADL Enviro200,Arriva Interurban,,,
3988,GN07 DLV,175,31 Oct 18:24,ADL Enviro200,Arriva Interurban,,,
3993,GN07 DMF,3,15:37,ADL Enviro200,Arriva Interurban,,,
4005,LX56 DZZ,177,10 Nov 19:12,ADL Enviro200,Arriva Journey Mark,,,
4006,LX56 DZY,176,15:24,ADL Enviro200,Arriva Journey Mark,,,
4007,LX56 DZW,164,15:42,ADL Enviro200,Arriva Journey Mark,,,
4013,GN58 BTV,85,13:53,ADL Enviro200,Arriva Journey Mark,,,
4014,GN58 BTX,3,15:46,ADL Enviro200,Arriva Interurban,,,
4048,GN09 AWZ,3,11:02,ADL Enviro200,Arriva Interurban,,,
4054,GN09 AXG,694,15:35,ADL Enviro200,Arriva Interurban,,,
4055,GN09 AXH,85,15:44,ADL Enviro200,Arriva Interurban,,,
4056,GN09 AXJ,89,15:59,ADL Enviro200,Arriva Journey Mark,,,
4057,GN09 AXK,72,14:50,ADL Enviro200,Arriva Cotswold Stone,,,
4058,GN09 AXM,140,15:42,ADL Enviro200,Arriva Cotswold Stone,,,
4059,GN09 AXO,101,15:39,ADL Enviro200,Arriva Cotswold Stone,,,
4060,GN59 FVB,693,15:28,ADL Enviro200,Arriva Interurban,,,
4061,GN59 FVC,191,13:15,ADL Enviro200,Arriva Interurban,,,
4063,GN59 FVE,82,14:10,ADL Enviro200,Arriva Interurban,,,
4064,GN59 FVF,89,22 Oct 10:30,ADL Enviro200,Arriva Interurban,,,
4065,GN59 FVG,89,15:24,ADL Enviro200,Arriva Interurban,,,
4066,GN59 FVH,82,15:34,ADL Enviro200,Arriva Interurban,,,
4071,SK15 GXR,82,15:53,ADL Enviro200,Arriva Journey Mark,Saint Helena,,
4072,SK15 GXS,7,14:49,ADL Enviro200,Arriva Journey Mark,,,
4073,SK15 GXT,85,15:08,ADL Enviro200,Arriva Journey Mark,,,
4074,SK15 GXU,3,15:56,ADL Enviro200,Arriva Journey Mark,,,
4075,SK15 GXV,X2,15:43,ADL Enviro200,Arriva Journey Mark,,,
4106,SN17 MXE,773,2 Dec 7:22,ADL Enviro200 MMC,Arriva Journey Mark,,,USB power
4108,SN17 MXG,6,15:30,ADL Enviro200 MMC,Arriva Journey Mark,Ian Stevens,,USB power
4120,SN67 WUJ,12,15:38,ADL Enviro200 MMC,Arriva Journey Mark,,,USB power
4121,SN67 WUK,7,13:10,ADL Enviro200 MMC,Arriva Journey Mark,,,USB power
4126,SN67 WUR,334,25 Nov 8:50,ADL Enviro200 MMC,Arriva Journey Mark,,,USB power
4218,KX61 LFS,286,15:47,Optare Versa,Arriva Journey Mark,,,
4219,KX12 GZD,695,15:30,Wright StreetLite DF,Arriva Journey Mark,,,
4220,KX12 GZE,182,15:19,Wright StreetLite DF,Arriva Journey Mark,,,
4221,KX12 GZF,140,15:47,Wright StreetLite DF,Arriva Journey Mark,,,
4222,KX12 GZG,132,15:27,Wright StreetLite DF,Arriva Journey Mark,,,
4223,KX12 GZH,1,14:30,Wright StreetLite DF,Arriva Journey Mark,,,
4224,GN62 HMY,191,15:24,Wright StreetLite DF,Arriva Journey Mark,,,
4261,GN64 DXR,175,15:39,Wright StreetLite DF,Arriva Journey Mark,,,
4263,GN14 DYP,116,15:32,Wright StreetLite DF,Arriva Journey Mark,,,USB power
4264,GN64 DXE,176,28 Nov 9:17,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4265,GN64 DXF,191,15:37,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4266,GN64 DXG,177,6:25,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4267,GN64 DXH,190,15:45,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4268,GN64 DXJ,190,6:35,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4269,GN64 DXK,166,15:38,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4270,GN64 DXL,132,15:46,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4271,GN64 DXM,116,15:31,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4272,GN64 DXO,175,15:54,Wright StreetLite DF,Arriva Journey Mark,,,"USB power, power sockets"
4273,GN64 DXP,166,15:25,Wright StreetLite DF,Arriva Journey Mark,Ivy Woolcock,,"power sockets, USB power"
4279,GN14 DXX,71,15:55,Wright StreetLite DF,Arriva Journey Mark,,,
4280,GN14 DXY,5,16:08,Wright StreetLite DF,Arriva Journey Mark,,,
4281,GN14 DXZ,182,15:48,Wright StreetLite DF,Arriva Journey Mark,,,
4282,GN14 DYA,5,15:10,Wright StreetLite DF,Arriva Journey Mark,,,
4283,GN14 DYB,575,15:40,Wright StreetLite DF,Arriva Journey Mark,,,
4284,GN14 DYC,7,16:00,Wright StreetLite DF,Arriva Journey Mark,,,
4289,GN15 CWG,190,15:25,Wright StreetLite DF,Arriva Journey Mark,,,
4290,GN15 CWJ,132,15:08,Wright StreetLite DF,Arriva Journey Mark,,,
4291,GN15 CWK,660,15:30,Wright StreetLite DF,Arriva Journey Mark,,,
4292,GN15 CWL,177,15:50,Wright StreetLite DF,Arriva Journey Mark,,,
4293,GN15 CWM,176,15:20,Wright StreetLite DF,Arriva Journey Mark,,,
4294,GN15 CWO,5,2 Dec 21:03,Wright StreetLite DF,Arriva Journey Mark,,,
4295,GN15 CWP,334,14:50,Wright StreetLite DF,Arriva Journey Mark,,,
4296,GN15 CWR,334,14:50,Wright StreetLite DF,Arriva Journey Mark,,,
4297,GN15 CWT,85,26 Nov 17:28,Wright StreetLite DF,Arriva Journey Mark,,,
4298,GN15 CWU,101,13:50,Wright StreetLite DF,Arriva Journey Mark,,,
4299,GN15 CWV,190,15:28,Wright StreetLite DF,Arriva Journey Mark,,,
4300,GN15 CWW,700,15:45,Wright StreetLite DF,Arriva Journey Mark,,,
4308,GN15 CXE,700,15:30,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4309,GN15 CXF,140,4 Dec 12:46,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4310,GN15 CXG,182,13:51,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4311,GN15 CXH,700,15:27,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4312,GN15 CXJ,190,15:05,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4313,GN15 CXK,191,15:13,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4314,GN15 CXL,140,15:57,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4315,GN15 CXM,166,15:35,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4316,GN15 CXO,182,15:31,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4317,GN15 CXP,182,6:25,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4318,GN15 CXR,176,15:58,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4319,GN15 CXS,700,15:47,Wright StreetLite DF,Arriva Journey Mark,,,power sockets
4450,MX61 AYJ,71,15:35,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,
4452,MX61 AYL,334,15:30,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,
4455,MX61 AXS,12,15:48,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,
4460,MX61 AXY,576,15:10,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,
4463,MX61 AYB,82,15:12,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,
4464,MX61 AXD,12,15:28,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,
4469,MX61 AXK,71,15:22,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,
4470,MX61 AXM,7,15:14,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,
4471,MX61 AXN,5,15:50,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,
6005,KL52 CWU,7,14:25,DAF DB250 Alexander ALX400,Arriva Interurban,,,
6007,KL52 CWW,402,15:38,DAF DB250 Alexander ALX400,Arriva Interurban,,,
6127,LJ51 DHN,402,3 Dec 17:25,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,,
6129,LJ51 DHC,402,15:00,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,,
6132,LJ03 MHV,402,15:34,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,,
6135,LJ03 MJK,402,14:26,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,,
6136,LF02 PSO,6,7:15,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,,
6138,FJ06 ZPX,575,15:28,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,TUI 7931,power sockets
6139,FJ06 ZPW,12,11 Nov 18:13,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,TUI 7932,power sockets
6141,FJ56 OBD,7,15:15,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,TUI 7934,power sockets
6143,FJ56 OBC,71,2 Dec 5:50,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,TUI 7936,power sockets
6144,FJ56 OBE,4,15:42,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,TUI 7937,power sockets
6146,TUI 7939,71,14:29,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,FJ56 OBG,power sockets
6147,TUI 7940,5,15:50,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,FJ56 OBH,power sockets
6148,UUI 2908,12,11 Nov 13:04,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,FJ56 OBK,
6149,UUI 2907,643,15:08,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,FJ56 OBL,
6150,UUI 2905,6,15:35,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,FJ56 OBM,
6151,UUI 2906,7,14:31,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,FJ56 OBN,
6152,UUI 2909,82,15:58,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,LJ51 DGV,
6154,UUI 2949,72,17 Oct 12:30,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,LJ51 DFZ,
6200,FJ08 LVL,77X,15:54,Volvo B9TL Wright Eclipse Gemini,Arriva Journey Mark,,,USB power
6203,FJ08 LVT,6X,15:30,Volvo B9TL Wright Eclipse Gemini,Arriva Sapphire old,Ken D'Souza,,"USB power, power sockets"
6204,FJ58 KXF,402A,15:42,Volvo B9TL Wright Eclipse Gemini,Arriva Sapphire,,,"power sockets, USB power"
6205,FJ58 KXG,403,15:48,Volvo B9TL Wright Eclipse Gemini,Arriva Sapphire old,,,"power sockets, USB power"
6237,YJ57 BKD,402B,15:50,VDL/DAF DB250 East Lancs Myllennium Lowlander,Arriva Interurban,,,
6238,YJ57 BKE,402,15:15,VDL/DAF DB250 East Lancs Myllennium Lowlander,Arriva Interurban,,,
6260,FD02 UKS,402,1 Dec 18:20,VDL/DAF DB250 East Lancs Myllennium Lowlander,Arriva Interurban,,,
6301,LJ11 AEC,771,15:50,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,
6305,LJ11 AEG,774,15:45,VDL DB300 Wright Gemini 2,Arriva London Cowhorn,,,
6401,GN04 UDM,633,15:35,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6402,GN04 UDP,133,15:48,Volvo B7TL Alexander ALX400,Arriva Journey Mark,,,
6404,GN04 UDT,6,15:05,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6405,GN04 UDU,653,1 Dec 14:23,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6406,GN04 UDV,85,9:17,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6408,GN04 UDX,5,1 Dec 14:47,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6410,GN04 UDZ,692,15:28,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6411,GN04 UEA,660,7:28,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6412,GN04 UEB,116,13:51,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6419,GN04 UEJ,670,15:25,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6420,GN04 UEK,658,14:52,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6421,GN04 UEL,10,15:05,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6422,GN04 UEM,85,10:53,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6428,GN04 UEV,653,15:25,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6429,GN04 UEW,145,3 Dec 8:20,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6430,GN04 UEX,9,15:05,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6431,GN04 UEY,132,15:26,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6432,GN04 UEZ,775,15:45,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6437,GN04 UFE,658,22 Nov 15:30,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6438,GN04 UFG,9,15:45,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6439,GN04 UFH,641,15:08,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6440,GN04 UFJ,660,15:25,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6441,GN04 UFK,191,15:25,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6442,GN04 UFL,668,15:35,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6444,GN04 UFP,6,14:30,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6445,GN04 UFR,402W,15:55,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6446,GN04 UFS,191,12:19,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6447,GN04 UFT,9,15:55,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6448,GN04 UFU,85,15:44,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6449,GN04 UFV,5,10:46,Volvo B7TL Alexander ALX400,Arriva Interurban,,,
6471,SN58 EOA,659,14:51,ADL Enviro400,Arriva Journey Mark,,,
6472,SN58 EOB,689,15:07,ADL Enviro400,Arriva Journey Mark,,,
6473,YY14 WFV,191,15:02,ADL Enviro400,Arriva Journey Mark,,,"power sockets, USB power"
6474,YY14 WFW,101,15:17,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets"
6475,YY14 WFX,132,15:22,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets"
6476,YY14 WFZ,101,15:52,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets"
6477,YY14 WGA,101,15:13,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets"
6478,YY14 WGC,101,15:29,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets"
6479,SN15 LNJ,689,14:35,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets"
6480,SN15 LNK,101,15:26,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets"
6481,SN15 LNM,101,15:53,ADL Enviro400,Arriva Journey Mark,,,"power sockets, USB power"
6482,SN15 LNO,177,4 Aug 22:10,ADL Enviro400,Arriva Journey Mark,,,"power sockets, USB power"
6483,SN15 LNP,101,16:05,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets"
6484,SN15 LNR,101,14:48,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets"
6493,YY16 YLD,12,15:47,ADL Enviro400 MMC,Arriva Journey Mark,,,USB power
6500,SN66 WHT,7,15:43,ADL Enviro400 MMC,Arriva Journey Mark,,,USB power
6501,SN66 WHU,6X,15:30,ADL Enviro400 MMC,Arriva Journey Mark,,,USB power
6516,SN66 WJO,570,15:42,ADL Enviro400 MMC,Arriva Journey Mark,,,USB power
6520,YX17 NEN,8,14:52,ADL Enviro400 MMC,Arriva Journey Mark,,,USB power
6521,YX17 NEO,72,15:34,ADL Enviro400 MMC,Arriva Journey Mark,,,USB power
6522,YX17 NEU,642,14:53,ADL Enviro400 MMC,Arriva Journey Mark,,,USB power
6528,YX17 NFF,101,28 Nov 10:02,ADL Enviro400 MMC,Arriva Sapphire,,,USB power