Last tracked,Type,Reg Year,Emission Class,Livery,Branding,Name,Previous reg,Special features,,,,,
6260,FD02 UKS,2002,EURO III,402,9:25,VDL/DAF DB250 East Lancs Myllennium Lowlander,Arriva Interurban,,,,Flickr,Edit,
1607,GN04 UCX,2004,EURO III,145,9:33,Dennis Dart Plaxton Pointer,Arriva Journey Mark,,,,Flickr,Edit,
1609,GN04 UCZ,2004,EURO III,113,9:43,Dennis Dart Plaxton Pointer,Arriva Journey Mark,,,,Flickr,Edit,
1616,GN04 UDK,2004,EURO III,145,9:50,Dennis Dart Plaxton Pointer,Arriva Interurban,,,,Flickr,Edit,
6401,GN04 UDM,2004,EURO III,1,9:58,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6402,GN04 UDP,2004,EURO III,190,9:52,Volvo B7TL Alexander ALX400,Arriva Journey Mark,,,,Flickr,Edit,
6404,GN04 UDT,2004,EURO III,132,9:42,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6405,GN04 UDU,2004,EURO III,166,8/2/22 18:30,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6406,GN04 UDV,2004,EURO III,12,8/2/22 13:15,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6407,GN04 UDW,2004,EURO III,12,9:58,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6408,GN04 UDX,2004,EURO III,5,9:46,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6410,GN04 UDZ,2004,EURO III,191,7/29/22 14:15,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6411,GN04 UEA,2004,EURO III,132,9:42,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6412,GN04 UEB,2004,EURO III,5,8:22,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6413,GN04 UEC,2004,EURO III,191,8/2/22 17:30,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6417,GN04 UEG,2004,EURO III,132,9:18,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6418,GN04 UEH,2004,EURO III,140,9:47,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6419,GN04 UEJ,2004,EURO III,141,8/2/22 9:21,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6420,GN04 UEK,2004,EURO III,166,10:00,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6421,GN04 UEL,2004,EURO III,191,9:04,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6422,GN04 UEM,2004,EURO III,5,8:56,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6423,GN04 UEP,2004,EURO III,4,7/7/22 9:00,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6424,GN04 UER,2004,EURO III,101,5/31/22 17:44,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6425,GN04 UES,2004,EURO III,693,7/19/22 16:28,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6427,GN04 UEU,2004,EURO III,133,7/26/22 9:30,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6428,GN04 UEV,2004,EURO III,700,9:13,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6429,GN04 UEW,2004,EURO III,176,9:50,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6430,GN04 UEX,2004,EURO III,169,9:40,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6431,GN04 UEY,2004,EURO III,182,9:39,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6432,GN04 UEZ,2004,EURO III,6,10:30,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6436,GN04 UFD,2004,EURO III,334,7/5/22 17:05,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6437,GN04 UFE,2004,EURO III,191,7/21/22 10:04,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6438,GN04 UFG,2004,EURO III,12,7/27/22 14:26,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6439,GN04 UFH,2004,EURO III,5,10:25,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6440,GN04 UFJ,2004,EURO III,133,9:00,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6441,GN04 UFK,2004,EURO III,141,9:21,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6442,GN04 UFL,2004,EURO III,100,10:08,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6443,GN04 UFM,2004,EURO III,100,7/28/22 8:37,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6444,GN04 UFP,2004,EURO III,402,8/2/22 11:26,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6445,GN04 UFR,2004,EURO III,6,7/26/22 8:50,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6446,GN04 UFS,2004,EURO III,176,8/2/22 18:17,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6447,GN04 UFT,2004,EURO III,7,8:27,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6448,GN04 UFU,2004,EURO III,9,10:00,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6449,GN04 UFV,2004,EURO III,71,7/29/22 9:50,Volvo B7TL Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6005,KL52 CWU,2002,EURO III,6,9:00,DAF DB250 Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6007,KL52 CWW,2002,EURO III,6,8/2/22 16:30,DAF DB250 Alexander ALX400,Arriva Interurban,,,,Flickr,Edit,
6136,LF02 PSO,2002,EURO III,6X,9:30,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,,,Flickr,Edit,
6132,LJ03 MHV,2003,EURO III,7,9:40,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,,,Flickr,Edit,
6135,LJ03 MJK,2003,EURO III,6X,7:20,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,,,Flickr,Edit,
6129,LJ51 DHC,2001,EURO III,7,7/22/22 20:25,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,,,Flickr,Edit,
6124,LJ51 DHG,2001,EURO III,277,7/22/22 18:16,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,,,Flickr,Edit,
6125,LJ51 DHK,2001,EURO III,771,7/22/22 15:50,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,,,Flickr,Edit,
6126,LJ51 DHL,2001,EURO III,7,8/2/22 16:09,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,,,Flickr,Edit,
6127,LJ51 DHN,2001,EURO III,6,10:00,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,,,Flickr,Edit,
6152,UUI 2909,2001,EURO III,7,9:10,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,LJ51 DGV,,Flickr,Edit,
6154,UUI 2949,2001,EURO III,12,7/10/22 17:28,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,LJ51 DFZ,,Flickr,Edit,
6139,FJ06 ZPW,2006,EURO IV,89,8/2/22 7:30,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,TUI 7932,power sockets,Flickr,Edit,
6138,FJ06 ZPX,2006,EURO IV,89,8:44,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,TUI 7931,power sockets,Flickr,Edit,
6143,FJ56 OBC,2006,EURO IV,71,7:45,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,TUI 7936,power sockets,Flickr,Edit,
6141,FJ56 OBD,2006,EURO IV,12,8/1/22 8:55,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,TUI 7934,power sockets,Flickr,Edit,
6144,FJ56 OBE,2006,EURO IV,71,9:09,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,TUI 7937,power sockets,Flickr,Edit,
1633,GN06 EEB,2006,EURO IV,349,9:59,Dennis Dart Plaxton Pointer,Arriva Interurban,,,,Flickr,Edit,
1634,GN06 EEF,2006,EURO IV,X2,7/29/22 8:20,Dennis Dart Plaxton Pointer,Arriva Interurban,,,,Flickr,Edit,
1635,GN06 EEG,2006,EURO IV,347,9:45,Dennis Dart Plaxton Pointer,Arriva Interurban,,,,Flickr,Edit,
1636,GN06 EEH,2006,EURO IV,347,9:45,Dennis Dart Plaxton Pointer,Arriva Interurban,,,,Flickr,Edit,
3984,GN07 DLJ,2007,EURO IV,176,9:28,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
3987,GN07 DLU,2007,EURO IV,132,8/2/22 12:42,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
3988,GN07 DLV,2007,EURO IV,176,9:48,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
3994,GN07 DMO,2007,EURO IV,85,8/2/22 10:27,ADL Enviro200,Arriva Journey Mark,,,,Flickr,Edit,
3995,GN07 DMU,2007,EURO IV,12,7/12/22 19:55,ADL Enviro200,Arriva Journey Mark,,,,Flickr,Edit,
3996,GN07 DMV,2007,EURO IV,85,9:39,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
1637,GN57 BNX,2007,EURO IV,164,10:02,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
1638,GN57 BNY,2007,EURO IV,100,6/17/22 18:51,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
1639,GN57 BNZ,2007,EURO IV,145,9:23,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
1640,GN57 BOF,2007,EURO IV,133,9:30,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
1641,GN57 BOH,2007,EURO IV,190,9:11,ADL Enviro200,Arriva Journey Mark,,,,Flickr,Edit,
1642,GN57 BOJ,2007,EURO IV,145,9:53,ADL Enviro200,Arriva Journey Mark,,,,Flickr,Edit,
4007,LX56 DZW,2006,EURO IV,145,9:43,ADL Enviro200,Arriva Journey Mark,,,,Flickr,Edit,
4006,LX56 DZY,2006,EURO IV,191,9:42,ADL Enviro200,Arriva Journey Mark,,,,Flickr,Edit,
4005,LX56 DZZ,2006,EURO IV,190,8/2/22 8:37,ADL Enviro200,Arriva Journey Mark,,,,Flickr,Edit,
6146,TUI 7939,2006,EURO IV,8,9:52,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,FJ56 OBG,power sockets,Flickr,Edit,
6147,TUI 7940,2006,EURO IV,9,9:53,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,,FJ56 OBH,power sockets,Flickr,Edit,
6150,UUI 2905,2006,EURO IV,7,9:36,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,FJ56 OBM,,Flickr,Edit,
6151,UUI 2906,2006,EURO IV,7,7:48,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,FJ56 OBN,,Flickr,Edit,
6149,UUI 2907,2006,EURO IV,12,9:45,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,FJ56 OBL,,Flickr,Edit,
6148,UUI 2908,2006,EURO IV,7,7:54,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,,FJ56 OBK,,Flickr,Edit,
6237,YJ57 BKD,2007,EURO IV,219,8:12,VDL/DAF DB250 East Lancs Myllennium Lowlander,Arriva Interurban,,,,Flickr,Edit,
6238,YJ57 BKE,2007,EURO IV,6,7/30/22 17:30,VDL/DAF DB250 East Lancs Myllennium Lowlander,Arriva Interurban,,,,Flickr,Edit,
1523,YK07 BCZ,2007,EURO IV,218,9:34,Optare Solo,Arriva Journey Mark,,,,Flickr,Edit,
3906,BD12 DHO,2012,EURO V,402,9:26,Mercedes-Benz Citaro O530,Arriva Journey Mark,Andy Ramsden,,,Flickr,Edit,
3908,BD12 DHU,2012,EURO V,RRTW,6:42,Mercedes-Benz Citaro O530,Arriva pride,,,,Flickr,Edit,
6200,FJ08 LVL,2008,EURO V,774,7/22/22 17:10,Volvo B9TL Wright Eclipse Gemini,Arriva Journey Mark,,,USB power,Flickr,Edit,
6201,FJ08 LVR,2008,EURO V,,,Volvo B9TL Wright Eclipse Gemini,Arriva Sapphire old,,,power sockets,Flickr,Edit,
6203,FJ08 LVT,2008,EURO V,6,8:57,Volvo B9TL Wright Eclipse Gemini,Arriva Sapphire old,Ken D'Souza,,"power sockets, USB power",Flickr,Edit,
6205,FJ58 KXG,2008,EURO V,7,5/7/22 11:40,Volvo B9TL Wright Eclipse Gemini,Arriva Sapphire old,,,power sockets,Flickr,Edit,
4046,GN09 AWX,2009,EURO V,182,9:13,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
4048,GN09 AWZ,2009,EURO V,85,9:15,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
4050,GN09 AXB,2009,EURO V,334,9:20,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
4051,GN09 AXC,2009,EURO V,182,9:59,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
4054,GN09 AXG,2009,EURO V,191,9:02,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
4055,GN09 AXH,2009,EURO V,72,9:30,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
4056,GN09 AXJ,2009,EURO V,3,10:02,ADL Enviro200,Arriva Journey Mark,,,,Flickr,Edit,
4057,GN09 AXK,2009,EURO V,X2,8:20,ADL Enviro200,Arriva Cotswold Stone,,,,Flickr,Edit,
4058,GN09 AXM,2009,EURO V,182,9:38,ADL Enviro200,Arriva Cotswold Stone,,,,Flickr,Edit,
4059,GN09 AXO,2009,EURO V,140,9:27,ADL Enviro200,Arriva Cotswold Stone,,,,Flickr,Edit,
4013,GN58 BTV,2008,EURO V,575,7/1/22 7:04,ADL Enviro200,Arriva Journey Mark,,,,Flickr,Edit,
4014,GN58 BTX,2008,EURO V,7,7/10/22 12:16,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
4060,GN59 FVB,2009,EURO V,182,9:48,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
4061,GN59 FVC,2009,EURO V,132,8:38,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
4062,GN59 FVD,2009,EURO V,82,10:00,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
