Last tracked,Type,Reg Year,Emission Class,Livery,Branding,Name,Previous reg,Special features,,,,,
4063,GN59 FVE,2009,EURO V,334,9:20,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
4064,GN59 FVF,2009,EURO V,3,9:42,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
4065,GN59 FVG,2009,EURO V,72,9:32,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
4066,GN59 FVH,2009,EURO V,89,9:49,ADL Enviro200,Arriva Interurban,,,,Flickr,Edit,
4224,GN62 HMY,2012,EURO V,177,9:16,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
4219,KX12 GZD,2012,EURO V,116,8/2/22 8:09,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
4220,KX12 GZE,2012,EURO V,190,8/2/22 8:12,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
4221,KX12 GZF,2012,EURO V,132,9:30,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
4222,KX12 GZG,2012,EURO V,177,9:39,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
4223,KX12 GZH,2012,EURO V,1,9:46,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
1653,KX61 LCW,2011,EURO V,176,8:47,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
1650,KX61 LFO,2011,EURO V,166,9:40,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
1652,KX61 LFP,2011,EURO V,166,9:50,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
1651,KX61 LFR,2011,EURO V,177,9:54,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
4218,KX61 LFS,2011,EURO V,402,9:56,Optare Versa,Arriva Journey Mark,,,,Flickr,Edit,
1654,KX61 LHW,2011,EURO V,164,9:42,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
T83,LJ59 AAE,2009,EURO V,,,ADL Enviro400,Arriva Training Bus,,,,,,
4464,MX61 AXD,2011,EURO V,79,9:53,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,,Flickr,Edit,
4469,MX61 AXK,2011,EURO V,9,7/14/22 7:10,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,,Flickr,Edit,
4470,MX61 AXM,2011,EURO V,12,9:32,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,,Flickr,Edit,
4471,MX61 AXN,2011,EURO V,7,6/29/22 7:54,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,,Flickr,Edit,
4455,MX61 AXS,2011,EURO V,71,9:50,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,,Flickr,Edit,
4460,MX61 AXY,2011,EURO V,71,9:49,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,,Flickr,Edit,
4463,MX61 AYB,2011,EURO V,12,9:15,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,,Flickr,Edit,
4450,MX61 AYJ,2011,EURO V,3,7/13/22 11:42,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,,Flickr,Edit,
4452,MX61 AYL,2011,EURO V,7,8:35,VDL DB300 Wright Gemini 2,Arriva Journey Mark,,,,Flickr,Edit,
6471,SN58 EOA,2008,EURO V,101,9:36,ADL Enviro400,Arriva Journey Mark,,,USB power,Flickr,Edit,
6472,SN58 EOB,2008,EURO V,101,9:41,ADL Enviro400,Arriva Journey Mark,,,,Flickr,Edit,
1522,YJ09 OTY,2009,EURO V,219,9:16,Optare Solo,Arriva Journey Mark,,,,Flickr,Edit,
1518,YJ11 OHK,2011,EURO V,219,8/1/22 20:29,Optare Solo,Arriva Interurban,,,,Flickr,Edit,
1519,YJ58 CCF,2008,EURO V,211,7/28/22 8:26,Optare Solo SR,Arriva Journey Mark,Eddie Baldwin,,,Flickr,Edit,
1503,YJ58 CEF,2008,EURO V,281,7/29/22 18:48,Optare Solo SR,Arriva Journey Mark,,,,Flickr,Edit,
1524,YK08 ERO,2008,EURO V,211,9:32,Optare Solo,Arriva Journey Mark,,,,Flickr,Edit,
1526,YK08 ETA,2008,EURO V,277,10:06,Optare Solo,Arriva Journey Mark,,,,Flickr,Edit,
4279,GN14 DXX,2014,EURO VI,82,9:46,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
4280,GN14 DXY,2014,EURO VI,334,8:50,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
4281,GN14 DXZ,2014,EURO VI,120,9:38,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
4282,GN14 DYA,2014,EURO VI,85,9:51,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
4283,GN14 DYB,2014,EURO VI,3,9:46,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
4284,GN14 DYC,2014,EURO VI,85,9:52,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
1655,GN14 DYJ,2014,EURO VI,182,9:49,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
4263,GN14 DYP,2014,EURO VI,133,9:45,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
4289,GN15 CWG,2015,EURO VI,190,10:00,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4290,GN15 CWJ,2015,EURO VI,700,9:47,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4291,GN15 CWK,2015,EURO VI,190,8:37,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4292,GN15 CWL,2015,EURO VI,176,9:05,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4293,GN15 CWM,2015,EURO VI,166,9:24,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4294,GN15 CWO,2015,EURO VI,85,8/2/22 12:51,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4295,GN15 CWP,2015,EURO VI,3,7/4/22 7:07,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4296,GN15 CWR,2015,EURO VI,X1,9:00,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4297,GN15 CWT,2015,EURO VI,82,10:10,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4298,GN15 CWU,2015,EURO VI,700,9:43,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4299,GN15 CWV,2015,EURO VI,173,10:02,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4300,GN15 CWW,2015,EURO VI,176,9:09,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4308,GN15 CXE,2015,EURO VI,176,8:41,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4309,GN15 CXF,2015,EURO VI,176,9:30,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4310,GN15 CXG,2015,EURO VI,190,9:00,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4311,GN15 CXH,2015,EURO VI,116,9:12,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4312,GN15 CXJ,2015,EURO VI,182,10:29,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4313,GN15 CXK,2015,EURO VI,190,9:40,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4314,GN15 CXL,2015,EURO VI,176,10:07,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4315,GN15 CXM,2015,EURO VI,2,10:48,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4316,GN15 CXO,2015,EURO VI,166,23:40,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4317,GN15 CXP,2015,EURO VI,166,8/2/22 15:30,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4318,GN15 CXR,2015,EURO VI,116,10:12,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4319,GN15 CXS,2015,EURO VI,191,9:11,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4264,GN64 DXE,2014,EURO VI,166,4/26/22 18:23,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4265,GN64 DXF,2014,EURO VI,177,9:33,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4266,GN64 DXG,2014,EURO VI,166,8:28,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4267,GN64 DXH,2014,EURO VI,116,9:51,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4268,GN64 DXJ,2014,EURO VI,132,9:30,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4269,GN64 DXK,2014,EURO VI,182,7/28/22 18:13,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4270,GN64 DXL,2014,EURO VI,132,9:54,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4271,GN64 DXM,2014,EURO VI,132,7/29/22 10:18,Wright StreetLite DF,Arriva Journey Mark,,,power sockets,Flickr,Edit,
4272,GN64 DXO,2014,EURO VI,700,10:03,Wright StreetLite DF,Arriva Journey Mark,,,"USB power, power sockets",Flickr,Edit,
4273,GN64 DXP,2014,EURO VI,116,9:21,Wright StreetLite DF,Arriva Journey Mark,Ivy Woolcock,,"USB power, power sockets",Flickr,Edit,
4261,GN64 DXR,2014,EURO VI,191,10:03,Wright StreetLite DF,Arriva Journey Mark,,,,Flickr,Edit,
1656,GN64 DXT,2014,EURO VI,281,9:28,Wright StreetLite WF,Arriva Journey Mark,,,,Flickr,Edit,
1657,GN64 DXU,2014,EURO VI,281,9:44,Wright StreetLite WF,Arriva Journey Mark,,,,Flickr,Edit,
1658,GN64 DXV,2014,EURO VI,277,8/1/22 23:15,Wright StreetLite WF,Arriva Journey Mark,,,,Flickr,Edit,
1659,GN64 DXW,2014,EURO VI,281,9:37,Wright StreetLite WF,Arriva Journey Mark,,,,Flickr,Edit,
1660,GN64 DXX,2014,EURO VI,281,7:58,Wright StreetLite WF,Arriva Journey Mark,Stephen Dalley,,,Flickr,Edit,
1661,GN64 DXY,2014,EURO VI,277,9:58,Wright StreetLite WF,Arriva Journey Mark,,,,Flickr,Edit,
4233,KX13 DHC,2013,EURO VI,6,8/2/22 19:37,Optare Versa,Arriva Journey Mark,,,,Flickr,Edit,
4234,KX13 DHD,2013,EURO VI,402,9:55,Optare Versa,Arriva Journey Mark,,,,Flickr,Edit,
4071,SK15 GXR,2015,EURO VI,82,9:58,ADL Enviro200,Arriva Journey Mark,Saint Helena,,,Flickr,Edit,
4072,SK15 GXS,2015,EURO VI,334,8:48,ADL Enviro200,Arriva Journey Mark,,,,Flickr,Edit,
4073,SK15 GXT,2015,EURO VI,89,6:31,ADL Enviro200,Arriva Journey Mark,,,,Flickr,Edit,
4074,SK15 GXU,2015,EURO VI,82,7/28/22 11:48,ADL Enviro200,Arriva Journey Mark,,,,Flickr,Edit,
4075,SK15 GXV,2015,EURO VI,89,9:45,ADL Enviro200,Arriva Journey Mark,,,,Flickr,Edit,
6479,SN15 LNJ,2015,EURO VI,101,7/30/22 10:00,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets",Flickr,Edit,
6480,SN15 LNK,2015,EURO VI,166,8/2/22 17:53,ADL Enviro400,Arriva Journey Mark,,,"power sockets, USB power",Flickr,Edit,
6481,SN15 LNM,2015,EURO VI,101,9:53,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets",Flickr,Edit,
6482,SN15 LNO,2015,EURO VI,101,9:29,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets",Flickr,Edit,
6483,SN15 LNP,2015,EURO VI,101,8:48,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets",Flickr,Edit,
6484,SN15 LNR,2015,EURO VI,101,9:12,ADL Enviro400,Arriva Journey Mark,,,"power sockets, USB power",Flickr,Edit,
4106,SN17 MXE,2017,EURO VI,6X,9:30,ADL Enviro200 MMC,Arriva Journey Mark,,,USB power,Flickr,Edit,
4108,SN17 MXG,2017,EURO VI,6X,8/2/22 20:45,ADL Enviro200 MMC,Arriva Journey Mark,Ian Stevens,,USB power,Flickr,Edit,
6516,SN66 WJO,2016,EURO VI,5,7/29/22 6:39,ADL Enviro400 MMC,Arriva Journey Mark,,,USB power,Flickr,Edit,
4120,SN67 WUJ,2017,EURO VI,71,9:30,ADL Enviro200 MMC,Arriva Journey Mark,,,USB power,Flickr,Edit,
4121,SN67 WUK,2017,EURO VI,9,9:45,ADL Enviro200 MMC,Arriva Journey Mark,,,USB power,Flickr,Edit,
4126,SN67 WUR,2017,EURO VI,334,9:49,ADL Enviro200 MMC,Arriva Journey Mark,,,USB power,Flickr,Edit,
6520,YX17 NEN,2017,EURO VI,334,9:50,ADL Enviro400 MMC,Arriva Journey Mark,,,USB power,Flickr,Edit,
6521,YX17 NEO,2017,EURO VI,71,9:10,ADL Enviro400 MMC,Arriva Journey Mark,,,USB power,Flickr,Edit,
6522,YX17 NEU,2017,EURO VI,12,9:07,ADL Enviro400 MMC,Arriva Journey Mark,,,USB power,Flickr,Edit,
6528,YX17 NFF,2017,EURO VI,191,8/2/22 16:28,ADL Enviro400 MMC,Arriva Sapphire,320,,,USB power,Flickr,Edit
6473,YY14 WFV,2014,EURO VI,101,22:40,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets",Flickr,Edit,
6474,YY14 WFW,2014,EURO VI,101,23:12,ADL Enviro400,Arriva Journey Mark,,,"power sockets, USB power",Flickr,Edit,
6475,YY14 WFX,2014,EURO VI,700,7/27/22 12:27,ADL Enviro400,Arriva Journey Mark,,,"USB power, power sockets",Flickr,Edit,
6476,YY14 WFZ,2014,EURO VI,101,9:15,ADL Enviro400,Arriva Journey Mark,,,"power sockets, USB power",Flickr,Edit,
6477,YY14 WGA,2014,EURO VI,101,9:24,ADL Enviro400,Arriva Journey Mark,,,"power sockets, USB power",Flickr,Edit,
6478,YY14 WGC,2014,EURO VI,101,10:00,ADL Enviro400,Arriva Journey Mark,,,"power sockets, USB power",Flickr,Edit,
6493,YY16 YLD,2016,EURO VI,7,8/2/22 16:44,ADL Enviro400 MMC,Arriva Journey Mark,,,USB power,Flickr,Edit,
