Last tracked,,Type,Reg Year,Emission Class,Livery,Name,Previous reg,Special features
1013,BF67 WGK,7,67,EURO VI,6 Nov 7:40,Mercedes-Benz Sprinter City 45,Arriva Journey Mark,
1021,BF67 WGV,6X,67,EURO VI,4 Jan 20:19,Mercedes-Benz Sprinter City 45,Arriva Journey Mark,
1501,YJ58 CDZ,219,58,EURO IV,14:06,Optare Solo SR,Arriva Journey Mark,
1502,YJ58 CEA,281,58,EURO IV,21 Jan 20:02,Optare Solo SR,Arriva Journey Mark,Mick Gatton
1503,YJ58 CEF,219,58,EURO IV,21 Jan 20:29,Optare Solo SR,Arriva Journey Mark,
1518,YJ11 OHK,219,11,EURO V,16:06,Optare Solo,Arriva Interurban,
1522,YJ09 OTY,211,9,EURO IV,21 Jan 16:24,Optare Solo,Arriva Journey Mark,
1523,YK07 BCZ,281,7,EURO IV,21 Jan 18:36,Optare Solo,Arriva Journey Mark,
1524,YK08 ERO,277,8,EURO IV,16:17,Optare Solo,Arriva Journey Mark,
1526,YK08 ETA,219,8,EURO IV,21 Jan 18:47,Optare Solo,Arriva Journey Mark,
1633,GN06 EEB,349,6,EURO III,21 Jan 16:50,Dennis Dart Plaxton Pointer,Arriva Interurban,
1635,GN06 EEG,8,6,EURO III,21 Jan 15:21,Dennis Dart Plaxton Pointer,Arriva Interurban,
1636,GN06 EEH,347,6,EURO III,21 Jan 16:15,Dennis Dart Plaxton Pointer,Arriva Interurban,
1637,GN57 BNX,145,57,EURO IV,16:18,ADL Enviro200,Arriva Interurban,
1638,GN57 BNY,193,57,EURO IV,15:56,ADL Enviro200,Arriva Interurban,
1639,GN57 BNZ,191,57,EURO IV,15:45,ADL Enviro200,Arriva Interurban,
1640,GN57 BOF,164,57,EURO IV,16:22,ADL Enviro200,Arriva Interurban,
1641,GN57 BOH,176,57,EURO IV,21 Jan 18:17,ADL Enviro200,Arriva Journey Mark,
1642,GN57 BOJ,191,57,EURO IV,21 Jan 23:48,ADL Enviro200,Arriva Journey Mark,
1650,KX61 LFO,145,61,EURO V,2 Jan 17:18,Wright StreetLite DF,Arriva Journey Mark,
1651,KX61 LFR,660,61,EURO V,5 Jan 7:33,Wright StreetLite DF,Arriva Journey Mark,
1652,KX61 LFP,176,61,EURO V,20 Jan 19:00,Wright StreetLite DF,Arriva Journey Mark,
1653,KX61 LCW,177,61,EURO V,16:14,Wright StreetLite DF,Arriva Journey Mark,
1654,KX61 LHW,145,61,EURO V,16:27,Wright StreetLite DF,Arriva Journey Mark,
1655,GN14 DYJ,132,14,EURO VI,20 Jan 21:20,Wright StreetLite DF,Arriva Journey Mark,
1656,GN64 DXT,6,64,EURO VI,16:40,Wright StreetLite WF,Arriva Journey Mark,
1657,GN64 DXU,281,64,EURO VI,4 Jan 13:37,Wright StreetLite WF,Arriva Journey Mark,
1658,GN64 DXV,281,64,EURO VI,16:24,Wright StreetLite WF,Arriva Journey Mark,
1659,GN64 DXW,281,64,EURO VI,16:29,Wright StreetLite WF,Arriva Journey Mark,
1660,GN64 DXX,281,64,EURO VI,16:30,Wright StreetLite WF,Arriva Journey Mark,Stephen Dalley
1661,GN64 DXY,281,64,EURO VI,19 Jan 12:00,Wright StreetLite WF,Arriva Journey Mark,
3906,BD12 DHO,6,12,EURO VI,21 Jan 17:00,Mercedes-Benz Citaro O530,Arriva Journey Mark,Andy Ramsden
3908,BD12 DHU,6,12,EURO VI,20 Jan 15:12,Mercedes-Benz Citaro O530,Arriva pride,
3984,GN07 DLJ,9,7,EURO IV,21 Jan 8:55,ADL Enviro200,Arriva Interurban,
3987,GN07 DLU,660,7,EURO IV,2 Nov 7:33,ADL Enviro200,Arriva Interurban,
3988,GN07 DLV,175,7,EURO IV,31 Oct 18:24,ADL Enviro200,Arriva Interurban,
3993,GN07 DMF,82,7,EURO IV,16:06,ADL Enviro200,Arriva Interurban,
4005,LX56 DZZ,164,56,EURO IV,21 Jan 13:30,ADL Enviro200,Arriva Journey Mark,
4006,LX56 DZY,176,56,EURO IV,16 Jan 18:54,ADL Enviro200,Arriva Journey Mark,
4007,LX56 DZW,694,56,EURO IV,18 Jan 15:35,ADL Enviro200,Arriva Journey Mark,
4013,GN58 BTV,85,58,EURO IV,16:25,ADL Enviro200,Arriva Journey Mark,
4014,GN58 BTX,82,58,EURO IV,21 Jan 19:45,ADL Enviro200,Arriva Interurban,
4048,GN09 AWZ,85,9,EURO IV,21 Jan 20:06,ADL Enviro200,Arriva Interurban,
4054,GN09 AXG,132,9,EURO IV,16:04,ADL Enviro200,Arriva Interurban,
4055,GN09 AXH,89,9,EURO IV,16:28,ADL Enviro200,Arriva Interurban,
4056,GN09 AXJ,9,9,EURO IV,21 Jan 15:55,ADL Enviro200,Arriva Journey Mark,
4057,GN09 AXK,85,9,EURO IV,21 Jan 17:38,ADL Enviro200,Arriva Cotswold Stone,
4058,GN09 AXM,1,9,EURO IV,21 Jan 18:38,ADL Enviro200,Arriva Cotswold Stone,
4059,GN09 AXO,176,9,EURO IV,15:06,ADL Enviro200,Arriva Cotswold Stone adapted,
4060,GN59 FVB,176,59,EURO IV,21 Jan 18:11,ADL Enviro200,Arriva Interurban,
4061,GN59 FVC,1,59,EURO IV,16:57,ADL Enviro200,Arriva Interurban,
4063,GN59 FVE,5,59,EURO IV,21 Jan 20:25,ADL Enviro200,Arriva Interurban,
4065,GN59 FVG,71,59,EURO IV,15:58,ADL Enviro200,Arriva Interurban,
4066,GN59 FVH,82,59,EURO IV,21 Jan 22:08,ADL Enviro200,Arriva Interurban,
4071,SK15 GXR,5,15,EURO VI,16:10,ADL Enviro200,Arriva Journey Mark,Saint Helena
4072,SK15 GXS,82,15,EURO VI,16:26,ADL Enviro200,Arriva Journey Mark,
4073,SK15 GXT,85,15,EURO VI,21 Jan 9:38,ADL Enviro200,Arriva Journey Mark,
4074,SK15 GXU,3,15,EURO VI,16:31,ADL Enviro200,Arriva Journey Mark,
4075,SK15 GXV,89,15,EURO VI,16:28,ADL Enviro200,Arriva Journey Mark,
4106,SN17 MXE,6,17,EURO VI,21 Jan 17:30,ADL Enviro200 MMC,Arriva Journey Mark,
4108,SN17 MXG,7,17,EURO VI,21 Jan 22:10,ADL Enviro200 MMC,Arriva Journey Mark,Ian Stevens
4120,SN67 WUJ,334,67,EURO VI,19 Jan 10:20,ADL Enviro200 MMC,Arriva Journey Mark,
4121,SN67 WUK,575,67,EURO VI,10 Jan 15:28,ADL Enviro200 MMC,Arriva Journey Mark,
4126,SN67 WUR,82,67,EURO VI,16:34,ADL Enviro200 MMC,Arriva Journey Mark,
4218,KX61 LFS,286,61,EURO V,20 Jan 15:47,Optare Versa,Arriva Journey Mark,
4219,KX12 GZD,700,12,EURO VI,10 Jan 17:24,Wright StreetLite DF,Arriva Journey Mark,
4220,KX12 GZE,694,12,EURO VI,20 Jan 7:20,Wright StreetLite DF,Arriva Journey Mark,
4221,KX12 GZF,176,12,EURO VI,10:44,Wright StreetLite DF,Arriva Journey Mark,
4222,KX12 GZG,140,12,EURO VI,16:15,Wright StreetLite DF,Arriva Journey Mark,
4223,KX12 GZH,190,12,EURO VI,21 Jan 9:20,Wright StreetLite DF,Arriva Journey Mark,
4224,GN62 HMY,177,62,EURO VI,11:14,Wright StreetLite DF,Arriva Journey Mark,
4261,GN64 DXR,166,64,EURO VI,16:25,Wright StreetLite DF,Arriva Journey Mark,
4263,GN14 DYP,132,14,EURO VI,21 Jan 14:30,Wright StreetLite DF,Arriva Journey Mark,
4264,GN64 DXE,700,64,EURO VI,16:19,Wright StreetLite DF,Arriva Journey Mark,
4265,GN64 DXF,175,64,EURO VI,21 Jan 14:40,Wright StreetLite DF,Arriva Journey Mark,
4266,GN64 DXG,2,64,EURO VI,20 Jan 16:46,Wright StreetLite DF,Arriva Journey Mark,
4267,GN64 DXH,190,64,EURO VI,20 Jan 15:25,Wright StreetLite DF,Arriva Journey Mark,
4268,GN64 DXJ,166,64,EURO VI,20 Jan 18:25,Wright StreetLite DF,Arriva Journey Mark,
4269,GN64 DXK,140,64,EURO VI,21 Jan 18:57,Wright StreetLite DF,Arriva Journey Mark,
4270,GN64 DXL,132,64,EURO VI,16:34,Wright StreetLite DF,Arriva Journey Mark,
4271,GN64 DXM,175,64,EURO VI,21 Jan 18:48,Wright StreetLite DF,Arriva Journey Mark,
4272,GN64 DXO,176,64,EURO VI,19 Jan 16:04,Wright StreetLite DF,Arriva Journey Mark,
4273,GN64 DXP,190,64,EURO VI,15:46,Wright StreetLite DF,Arriva Journey Mark,Ivy Woolcock
4279,GN14 DXX,3,14,EURO VI,16:32,Wright StreetLite DF,Arriva Journey Mark,
4280,GN14 DXY,7,14,EURO VI,13:20,Wright StreetLite DF,Arriva Journey Mark,
4281,GN14 DXZ,132,14,EURO VI,21 Jan 14:19,Wright StreetLite DF,Arriva Journey Mark,
4282,GN14 DYA,85,14,EURO VI,21 Jan 18:44,Wright StreetLite DF,Arriva Journey Mark,
4283,GN14 DYB,71,14,EURO VI,15:22,Wright StreetLite DF,Arriva Journey Mark,
4284,GN14 DYC,82,14,EURO VI,21 Jan 21:08,Wright StreetLite DF,Arriva Journey Mark,
4289,GN15 CWG,140,15,EURO VI,16:16,Wright StreetLite DF,Arriva Journey Mark,
4290,GN15 CWJ,190,15,EURO VI,21 Jan 15:20,Wright StreetLite DF,Arriva Journey Mark,
4291,GN15 CWK,190,15,EURO VI,16:02,Wright StreetLite DF,Arriva Journey Mark,
4292,GN15 CWL,175,15,EURO VI,21 Jan 18:58,Wright StreetLite DF,Arriva Journey Mark,
4293,GN15 CWM,116,15,EURO VI,21 Jan 13:21,Wright StreetLite DF,Arriva Journey Mark,
4294,GN15 CWO,89,15,EURO VI,21 Jan 21:30,Wright StreetLite DF,Arriva Journey Mark,
4295,GN15 CWP,7,15,EURO VI,15:16,Wright StreetLite DF,Arriva Journey Mark,
4296,GN15 CWR,9,15,EURO VI,16:30,Wright StreetLite DF,Arriva Journey Mark,
4297,GN15 CWT,89,15,EURO VI,13:04,Wright StreetLite DF,Arriva Journey Mark,
4298,GN15 CWU,175,15,EURO VI,20 Jan 18:33,Wright StreetLite DF,Arriva Journey Mark,
4299,GN15 CWV,693,15,EURO VI,20 Jan 15:28,Wright StreetLite DF,Arriva Journey Mark,
4300,GN15 CWW,116,15,EURO VI,21 Jan 13:48,Wright StreetLite DF,Arriva Journey Mark,
4308,GN15 CXE,176,15,EURO VI,15:43,Wright StreetLite DF,Arriva Journey Mark,
4309,GN15 CXF,177,15,EURO VI,15:15,Wright StreetLite DF,Arriva Journey Mark,
4310,GN15 CXG,190,15,EURO VI,21 Jan 16:02,Wright StreetLite DF,Arriva Journey Mark,
4311,GN15 CXH,191,15,EURO VI,20 Jan 17:45,Wright StreetLite DF,Arriva Journey Mark,
4312,GN15 CXJ,1,15,EURO VI,20 Jan 9:30,Wright StreetLite DF,Arriva Journey Mark,
4313,GN15 CXK,176,15,EURO VI,15:44,Wright StreetLite DF,Arriva Journey Mark,
4314,GN15 CXL,140,15,EURO VI,8:46,Wright StreetLite DF,Arriva Journey Mark,
4315,GN15 CXM,132,15,EURO VI,21 Jan 19:10,Wright StreetLite DF,Arriva Journey Mark,
4316,GN15 CXO,140,15,EURO VI,20 Jan 23:27,Wright StreetLite DF,Arriva Journey Mark,
4317,GN15 CXP,182,15,EURO VI,21 Jan 8:40,Wright StreetLite DF,Arriva Journey Mark,
4318,GN15 CXR,132,15,EURO VI,20 Jan 18:45,Wright StreetLite DF,Arriva Journey Mark,
4319,GN15 CXS,116,15,EURO VI,21 Jan 14:21,Wright StreetLite DF,Arriva Journey Mark,
4450,MX61 AYJ,7,61,EURO V,15:50,VDL DB300 Wright Gemini 2,Arriva Journey Mark,
4452,MX61 AYL,71,61,EURO V,21 Jan 17:43,VDL DB300 Wright Gemini 2,Arriva Journey Mark,
4455,MX61 AXS,85,61,EURO V,21 Jan 18:47,VDL DB300 Wright Gemini 2,Arriva Journey Mark,
4460,MX61 AXY,72,61,EURO V,21 Jan 17:30,VDL DB300 Wright Gemini 2,Arriva Journey Mark,
4463,MX61 AYB,71,61,EURO V,29 Dec 18:21,VDL DB300 Wright Gemini 2,Arriva Journey Mark,
4464,MX61 AXD,82,61,EURO V,21 Jan 23:08,VDL DB300 Wright Gemini 2,Arriva Journey Mark,
4469,MX61 AXK,71,61,EURO V,16:00,VDL DB300 Wright Gemini 2,Arriva Journey Mark,
4470,MX61 AXM,5,61,EURO V,19 Jan 19:40,VDL DB300 Wright Gemini 2,Arriva Journey Mark,
4471,MX61 AXN,82,61,EURO V,16:23,VDL DB300 Wright Gemini 2,Arriva Journey Mark,
6005,KL52 CWU,402B,52,EURO III,12 Jan 6:51,DAF DB250 Alexander ALX400,Arriva Interurban,
6007,KL52 CWW,6,52,EURO III,20 Jan 18:20,DAF DB250 Alexander ALX400,Arriva Interurban,
6127,LJ51 DHN,7,51,EURO III,15:46,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,
6129,LJ51 DHC,402,51,EURO III,21 Jan 8:26,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,
6132,LJ03 MHV,402,3,EURO III,21 Jan 15:59,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,
6136,LF02 PSO,402,2,EURO III,20 Jan 17:20,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,
6138,FJ06 ZPX,7,6,EURO III,16:20,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,
6139,FJ06 ZPW,12,6,EURO III,20 Jan 9:45,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,
6141,FJ56 OBD,575,56,EURO IV,20 Jan 15:40,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,
6143,FJ56 OBC,7,56,EURO IV,20 Jan 19:49,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,
6144,FJ56 OBE,4,56,EURO IV,20 Jan 17:00,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,
6146,TUI 7939,12,"7,939",N/A,16:15,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,
6147,TUI 7940,72,"7,940",N/A,20 Jan 18:07,Volvo B7TL Wright Eclipse Gemini,Arriva Sapphire old,
6149,UUI 2907,576,"2,907",N/A,20 Jan 15:10,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,
6150,UUI 2905,77X,"2,905",N/A,20 Jan 15:54,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,
6151,UUI 2906,6X,"2,906",N/A,16:40,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,
6152,UUI 2909,7,"2,909",N/A,20 Jan 16:44,Volvo B7TL Wright Eclipse Gemini,Arriva Interurban,
6200,FJ08 LVL,6,8,EURO IV,21 Jan 16:30,Volvo B9TL Wright Eclipse Gemini,Arriva Journey Mark,
6203,FJ08 LVT,6,8,EURO IV,20 Jan 17:30,Volvo B9TL Wright Eclipse Gemini,Arriva Sapphire old,Ken D'Souza
6204,FJ58 KXF,7,58,EURO IV,16:16,Volvo B9TL Wright Eclipse Gemini,Arriva Sapphire,
6205,FJ58 KXG,402,58,EURO IV,21 Jan 18:25,Volvo B9TL Wright Eclipse Gemini,Arriva Sapphire old,
6237,YJ57 BKD,771,57,EURO IV,19 Jan 15:50,VDL/DAF DB250 East Lancs Myllennium Lowlander,Arriva Interurban,
6238,YJ57 BKE,402B,57,EURO IV,20 Jan 15:50,VDL/DAF DB250 East Lancs Myllennium Lowlander,Arriva Interurban,
6260,FD02 UKS,402,2,EURO III,21 Jan 16:56,VDL/DAF DB250 East Lancs Myllennium Lowlander,Arriva Interurban,
6301,LJ11 AEC,RRTW,11,EURO V,21 Jan 12:20,VDL DB300 Wright Gemini 2,Arriva Journey Mark,
6303,LJ11 AEY,RRTW,11,EURO V,21 Dec 18:19,VDL DB300 Wright Gemini 2,Arriva Journey Mark,
6305,LJ11 AEG,RRTW,11,EURO V,21 Jan 11:47,VDL DB300 Wright Gemini 2,Arriva Journey Mark,
6401,GN04 UDM,700,4,EURO III,21 Jan 16:43,Volvo B7TL Alexander ALX400,Arriva Interurban,
6402,GN04 UDP,191,4,EURO III,21 Jan 16:29,Volvo B7TL Alexander ALX400,Arriva Journey Mark,
6404,GN04 UDT,166,4,EURO III,16:30,Volvo B7TL Alexander ALX400,Arriva Interurban,
6406,GN04 UDV,71,4,EURO III,21 Jan 21:50,Volvo B7TL Alexander ALX400,Arriva Interurban,
6410,GN04 UDZ,140,4,EURO III,21 Jan 22:27,Volvo B7TL Alexander ALX400,Arriva Interurban,
6411,GN04 UEA,2,4,EURO III,16:31,Volvo B7TL Alexander ALX400,Arriva Interurban,
6412,GN04 UEB,191,4,EURO III,21 Jan 14:03,Volvo B7TL Alexander ALX400,Arriva Interurban,
6419,GN04 UEJ,700,4,EURO III,16:30,Volvo B7TL Alexander ALX400,Arriva Interurban,
6420,GN04 UEK,166,4,EURO III,21 Jan 14:25,Volvo B7TL Alexander ALX400,Arriva Interurban,
6421,GN04 UEL,182,4,EURO III,21 Jan 16:55,Volvo B7TL Alexander ALX400,Arriva Interurban,
6422,GN04 UEM,71,4,EURO III,21 Jan 20:50,Volvo B7TL Alexander ALX400,Arriva Interurban,
6428,GN04 UEV,140,4,EURO III,21 Jan 17:17,Volvo B7TL Alexander ALX400,Arriva Interurban,
6429,GN04 UEW,191,4,EURO III,21 Jan 17:38,Volvo B7TL Alexander ALX400,Arriva Interurban,
6430,GN04 UEX,190,4,EURO III,21 Jan 17:47,Volvo B7TL Alexander ALX400,Arriva Interurban,
6431,GN04 UEY,132,4,EURO III,15:34,Volvo B7TL Alexander ALX400,Arriva Interurban,
6432,GN04 UEZ,402,4,EURO III,20 Jan 9:26,Volvo B7TL Alexander ALX400,Arriva Interurban,
6438,GN04 UFG,71,4,EURO III,10:28,Volvo B7TL Alexander ALX400,Arriva Interurban,
6439,GN04 UFH,12,4,EURO III,21 Jan 17:30,Volvo B7TL Alexander ALX400,Arriva Interurban,
6440,GN04 UFJ,133,4,EURO III,21 Jan 19:10,Volvo B7TL Alexander ALX400,Arriva Interurban,
6441,GN04 UFK,177,4,EURO III,21 Jan 22:12,Volvo B7TL Alexander ALX400,Arriva Interurban,
6442,GN04 UFL,166,4,EURO III,21 Jan 15:20,Volvo B7TL Alexander ALX400,Arriva Interurban,
6444,GN04 UFP,531,4,EURO III,20 Jan 16:00,Volvo B7TL Alexander ALX400,Arriva Interurban,
6445,GN04 UFR,771,4,EURO III,20 Jan 15:50,Volvo B7TL Alexander ALX400,Arriva Interurban,
6446,GN04 UFS,133,4,EURO III,21 Jan 17:45,Volvo B7TL Alexander ALX400,Arriva Interurban,
6447,GN04 UFT,82,4,EURO III,21 Jan 18:33,Volvo B7TL Alexander ALX400,Arriva Interurban,
6448,GN04 UFU,642,4,EURO III,20 Jan 7:20,Volvo B7TL Alexander ALX400,Arriva Interurban,
6449,GN04 UFV,7,4,EURO III,21 Jan 19:55,Volvo B7TL Alexander ALX400,Arriva Interurban,
6471,SN58 EOA,101,58,EURO IV,13 Jan 8:48,ADL Enviro400,Arriva Journey Mark,
6472,SN58 EOB,101,58,EURO IV,16:42,ADL Enviro400,Arriva Journey Mark,
6473,YY14 WFV,700,14,EURO VI,16:00,ADL Enviro400,Arriva Journey Mark,
6474,YY14 WFW,101,14,EURO VI,15:57,ADL Enviro400,Arriva Journey Mark,
6475,YY14 WFX,101,14,EURO VI,15:22,ADL Enviro400,Arriva Journey Mark,
6476,YY14 WFZ,101,14,EURO VI,16:02,ADL Enviro400,Arriva Journey Mark,
6477,YY14 WGA,101,14,EURO VI,21 Jan 15:14,ADL Enviro400,Arriva Journey Mark,
6478,YY14 WGC,101,14,EURO VI,12:17,ADL Enviro400,Arriva Journey Mark,
6479,SN15 LNJ,101,15,EURO VI,21 Jan 17:14,ADL Enviro400,Arriva Journey Mark,
6480,SN15 LNK,101,15,EURO VI,19 Jan 17:44,ADL Enviro400,Arriva Journey Mark,
6481,SN15 LNM,101,15,EURO VI,16:17,ADL Enviro400,Arriva Journey Mark,
6482,SN15 LNO,177,15,EURO VI,4 Aug 22:10,ADL Enviro400,Arriva Journey Mark,
6483,SN15 LNP,101,15,EURO VI,21 Jan 17:02,ADL Enviro400,Arriva Journey Mark,
6484,SN15 LNR,101,15,EURO VI,21 Jan 18:29,ADL Enviro400,Arriva Journey Mark,
6493,YY16 YLD,71,16,EURO VI,21 Jan 18:30,ADL Enviro400 MMC,Arriva Journey Mark,
6500,SN66 WHT,7,66,EURO VI,12:46,ADL Enviro400 MMC,Arriva Journey Mark,
6501,SN66 WHU,7,66,EURO VI,15:20,ADL Enviro400 MMC,Arriva Journey Mark,
6516,SN66 WJO,12,66,EURO VI,16:28,ADL Enviro400 MMC,Arriva Journey Mark,Alessia Russo
6520,YX17 NEN,7,17,EURO VI,13:50,ADL Enviro400 MMC,Arriva Journey Mark,
6521,YX17 NEO,575,17,EURO VI,19 Jan 7:25,ADL Enviro400 MMC,Arriva Journey Mark,
6522,YX17 NEU,71,17,EURO VI,16:28,ADL Enviro400 MMC,Arriva Journey Mark,
6528,YX17 NFF,101,17,EURO VI,16:22,ADL Enviro400 MMC,Maidstone & District Motor Services,